[0m[01;32mUMIclusterfull_BC03/cluster_1000.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3029.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_302.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3030.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3031.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3032.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3033.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3034.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3035.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3036.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3037.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3038.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3039.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_303.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3040.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3041.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3042.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3043.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3044.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3045.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3046.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3047.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3048.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3049.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_304.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3050.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3051.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3052.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3053.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3054.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3055.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3056.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3057.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3058.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3059.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_305.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3060.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3061.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3062.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3063.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3064.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3065.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3066.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3067.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3068.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3069.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_306.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3070.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3071.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3072.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3073.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3074.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3075.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3076.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3077.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3078.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3079.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_307.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3080.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3081.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3082.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3083.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3084.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3085.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3086.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3087.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3088.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3089.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_308.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3090.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3091.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3092.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3093.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3094.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3095.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3096.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3097.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3098.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3099.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_309.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_30.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3100.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3101.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3102.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3103.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3104.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3105.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3106.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3107.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3108.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3109.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_310.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3110.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3111.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3112.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3113.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3114.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3115.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3116.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3117.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3118.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3119.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_311.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3120.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3121.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3122.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3123.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3124.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3125.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3126.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3127.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3128.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3129.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_312.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3130.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3131.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3132.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3133.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3134.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3135.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3136.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3137.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3138.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3139.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_313.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3140.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3141.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3142.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3143.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3144.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3145.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3146.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3147.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3148.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3149.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_314.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3150.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3151.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3152.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3153.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3154.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3155.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3156.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3157.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3158.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3159.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_315.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3160.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3161.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3162.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3163.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3164.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3165.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3166.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3167.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3168.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3169.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_316.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3170.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3171.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3172.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3173.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3174.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3175.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3176.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3177.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3178.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3179.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_317.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3180.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3181.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3182.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3183.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3184.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3185.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3186.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3187.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3188.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3189.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_318.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3190.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3191.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3192.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3193.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3194.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3195.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3196.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3197.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3198.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3199.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_319.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_31.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3200.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3201.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3202.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3203.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3204.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3205.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3206.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3207.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3208.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3209.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_320.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3210.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3211.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3212.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3213.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3214.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3215.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3216.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3217.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3218.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3219.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_321.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3220.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3221.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3222.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3223.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3224.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3225.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3226.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3227.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3228.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3229.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_322.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3230.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3231.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3232.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3233.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3234.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3235.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3236.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3237.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3238.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3239.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_323.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3240.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3241.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3242.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3243.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3244.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3245.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3246.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3247.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3248.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3249.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_324.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3250.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3251.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3252.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3253.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3254.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3255.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3256.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3257.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3258.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3259.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_325.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3260.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3261.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3262.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3263.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3264.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3265.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3266.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3267.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3268.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3269.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_326.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3270.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3271.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3272.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3273.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3274.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3275.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3276.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3277.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3278.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3279.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_327.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3280.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3281.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3282.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3283.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3284.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3285.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3286.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3287.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3288.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3289.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_328.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3290.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3291.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3292.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3293.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3294.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3295.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3296.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3297.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3298.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3299.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_329.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_32.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3300.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3301.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3302.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3303.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3304.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3305.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3306.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3307.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3308.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3309.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_330.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3310.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3311.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3312.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3313.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3314.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3315.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3316.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3317.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3318.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3319.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_331.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3320.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3321.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3322.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3323.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3324.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3325.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3326.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3327.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3328.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3329.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_332.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3330.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3331.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3332.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3333.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3334.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3335.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3336.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3337.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3338.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3339.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_333.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3340.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3341.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3342.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3343.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3344.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3345.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3346.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3347.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3348.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3349.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_334.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3350.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3351.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3352.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3353.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3354.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3355.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3356.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3357.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3358.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3359.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_335.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3360.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3361.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3362.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3363.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3364.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3365.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3366.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3367.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3368.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3369.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_336.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3370.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3371.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3372.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3373.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3374.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3375.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3376.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3377.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3378.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3379.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_337.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3380.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3381.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3382.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3383.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3384.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3385.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3386.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3387.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3388.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3389.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_338.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3390.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3391.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3392.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3393.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3394.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3395.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3396.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3397.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3398.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3399.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_339.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_33.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3400.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3401.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3402.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3403.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3404.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3405.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3406.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3407.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3408.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_3409.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_340.fasta[0m*
