[0m[01;32mUMIclusterfull_BC02/cluster_10000.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5668.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5669.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_566.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5670.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5671.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5672.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5673.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5674.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5675.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5676.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5677.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5678.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5679.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_567.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5680.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5681.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5682.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5683.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5684.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5685.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5686.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5687.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5688.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5689.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_568.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5690.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5691.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5692.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5693.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5694.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5695.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5696.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5697.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5698.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5699.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_569.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_56.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5700.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5701.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5702.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5703.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5704.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5705.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5706.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5707.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5708.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5709.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_570.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5710.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5711.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5712.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5713.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5714.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5715.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5716.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5717.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5718.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5719.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_571.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5720.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5721.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5722.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5723.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5724.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5725.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5726.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5727.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5728.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5729.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_572.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5730.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5731.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5732.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5733.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5734.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5735.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5736.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5737.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5738.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5739.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_573.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5740.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5741.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5742.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5743.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5744.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5745.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5746.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5747.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5748.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5749.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_574.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5750.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5751.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5752.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5753.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5754.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5755.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5756.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5757.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5758.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5759.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_575.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5760.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5761.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5762.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5763.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5764.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5765.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5766.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5767.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5768.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5769.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_576.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5770.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5771.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5772.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5773.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5774.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5775.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5776.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5777.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5778.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5779.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_577.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5780.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5781.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5782.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5783.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5784.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5785.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5786.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5787.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5788.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5789.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_578.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5790.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5791.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5792.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5793.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5794.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5795.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5796.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5797.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5798.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5799.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_579.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_57.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5800.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5801.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5802.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5803.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5804.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5805.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5806.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5807.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5808.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5809.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_580.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5810.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5811.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5812.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5813.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5814.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5815.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5816.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5817.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5818.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5819.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_581.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5820.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5821.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5822.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5823.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5824.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5825.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5826.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5827.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5828.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5829.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_582.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5830.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5831.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5832.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5833.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5834.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5835.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5836.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5837.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5838.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5839.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_583.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5840.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5841.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5842.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5843.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5844.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5845.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5846.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5847.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5848.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5849.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_584.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5850.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5851.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5852.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5853.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5854.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5855.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5856.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5857.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5858.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5859.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_585.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5860.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5861.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5862.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5863.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5864.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5865.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5866.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5867.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5868.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5869.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_586.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5870.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5871.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5872.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5873.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5874.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5875.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5876.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5877.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5878.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5879.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_587.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5880.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5881.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5882.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5883.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5884.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5885.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5886.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5887.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5888.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5889.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_588.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5890.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5891.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5892.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5893.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5894.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5895.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5896.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5897.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5898.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5899.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_589.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_58.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5900.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5901.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5902.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5903.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5904.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5905.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5906.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5907.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5908.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5909.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_590.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5910.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5911.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5912.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5913.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5914.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5915.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5916.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5917.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5918.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5919.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_591.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5920.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5921.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5922.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5923.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5924.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5925.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5926.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5927.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5928.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5929.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_592.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5930.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5931.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5932.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5933.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5934.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5935.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5936.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5937.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5938.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5939.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_593.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5940.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5941.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5942.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5943.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5944.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5945.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5946.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5947.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5948.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5949.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_594.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5950.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5951.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5952.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5953.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5954.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5955.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5956.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5957.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5958.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5959.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_595.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5960.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5961.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5962.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5963.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5964.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5965.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5966.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5967.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5968.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5969.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_596.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5970.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5971.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5972.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5973.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5974.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5975.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5976.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5977.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5978.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5979.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_597.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5980.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5981.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5982.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5983.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5984.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5985.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5986.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5987.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5988.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5989.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_598.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5990.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5991.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5992.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5993.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5994.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5995.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5996.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5997.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5998.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5999.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_599.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_59.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_5.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6000.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6001.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6002.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6003.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6004.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6005.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6006.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6007.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6008.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6009.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_600.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6010.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6011.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6012.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6013.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6014.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6015.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6016.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6017.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6018.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6019.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_601.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6020.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6021.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6022.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6023.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6024.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6025.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6026.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6027.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6028.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6029.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_602.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6030.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6031.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6032.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6033.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6034.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6035.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6036.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6037.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6038.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6039.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_603.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6040.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6041.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6042.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6043.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6044.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6045.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6046.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6047.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_6048.fasta[0m*
